**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20200323103339
Nombre de usuario: APC\Andres gomez
Usuario RunAs: APC\Andres gomez
Nombre de la configuración: 
Máquina: APC (Microsoft Windows NT 10.0.18362.0)
Aplicación host: C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe
Id. de proceso: 11808
PSVersion: 5.1.18362.628
Section               : 0
Status                : 9501
TimeToLive            : 0
Type                  : 28
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 0
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 0.0.0.0
DataLength            : 4
Entry                 : openx.cnpapers.com
Name                  : openx.cnpapers.com
Section               : 1
Status                : 0
TimeToLive            : 0
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 0
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  :
DataLength            : 0
Entry                 : sdo.oewabox.at
Name                  :
Section               : 0
Status                : 9501
TimeToLive            : 0
Type                  : 28
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 0
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 0.0.0.0
DataLength            : 4
Entry                 : sdo.oewabox.at
Name                  : sdo.oewabox.at
Section               : 1
Status                : 0
TimeToLive            : 0
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 0
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  :
DataLength            : 0
Entry                 : naj.sk
Name                  :
Section               : 0
Status                : 9501
TimeToLive            : 0
Type                  : 28
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 0
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 0.0.0.0
DataLength            : 4
Entry                 : naj.sk
Name                  : naj.sk
Section               : 1
Status                : 0
TimeToLive            : 0
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 0
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  :
DataLength            : 0
Entry                 : www.ebannertraffic.com
Name                  :
Section               : 0
Status                : 9501
TimeToLive            : 0
Type                  : 28
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 0
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 0.0.0.0
DataLength            : 4
Entry                 : www.ebannertraffic.com
Name                  : www.ebannertraffic.com
Section               : 1
Status                : 0
TimeToLive            : 0
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 0
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  :
DataLength            : 0
Entry                 : aquasoft.us.intellitxt.com
Name                  :
Section               : 0
Status                : 9501
TimeToLive            : 0
Type                  : 28
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 0
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 0.0.0.0
DataLength            : 4
Entry                 : aquasoft.us.intellitxt.com
Name                  : aquasoft.us.intellitxt.com
Section               : 1
Status                : 0
TimeToLive            : 0
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 0
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  :
DataLength            : 0
Entry                 : spd.atdmt.speedera.net
Name                  :
Section               : 0
Status                : 9501
TimeToLive            : 0
Type                  : 28
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 0
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 0.0.0.0
DataLength            : 4
Entry                 : spd.atdmt.speedera.net
Name                  : spd.atdmt.speedera.net
Section               : 1
Status                : 0
TimeToLive            : 0
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 0
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  :
DataLength            : 0
Entry                 : kz.js.need2find.com
Name                  :
Section               : 0
Status                : 9501
TimeToLive            : 0
Type                  : 28
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 0
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 0.0.0.0
DataLength            : 4
Entry                 : kz.js.need2find.com
Name                  : kz.js.need2find.com
Section               : 1
Status                : 0
TimeToLive            : 0
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 0
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  :
DataLength            : 0
Entry                 : ma156-r.analytics.edgekey.net
Name                  :
Section               : 0
Status                : 9501
TimeToLive            : 0
Type                  : 28
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 0
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  : 0.0.0.0
DataLength            : 4
Entry                 : ma156-r.analytics.edgekey.net
Name                  : ma156-r.analytics.edgekey.net
Section               : 1
Status                : 0
TimeToLive            : 0
Type                  : 1
PSComputerName        :
CimClass              : ROOT/StandardCimv2:MSFT_DNSClientCache
CimInstanceProperties : {Caption, Description, ElementName, InstanceID...}
CimSystemProperties   : Microsoft.Management.Infrastructure.CimSystemProperties

TTL                   : 0
Caption               :
Description           :
ElementName           :
InstanceID            :
Data                  :
DataLength            : 0
Entry                 : oascentral.adage.com
Name                  :
>> ErrorTerminación(): "Se ha detenido la canalización."
>> ErrorTerminación(): "Se ha detenido la canalización."
PS C:\Users\Andres gomez> ls *.exe -path C:\Windows\System32 | where -FilterScript {$_.Length /1MB -gt 5 } | fl -Property name,@{n='Tamaño (MB)';e={$_.Length / 1MB -as [int]}}


Name        : MRT.exe
Tamaño (MB) : 116

Name        : ntoskrnl.exe
Tamaño (MB) : 9

Name        : VsGraphicsDesktopEngine.exe
Tamaño (MB) : 5



PS C:\Users\Andres gomez> Get-HotFix | where -FilterScript {$_.Description -eq 'Security update'} | fl -Property *


PSComputerName      : APC
InstalledOn         : 02/09/2019 12:00:00 a. m.
__PATH              : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4503308",ServicePackInEffect=""
Status              :
__GENUS             : 2
__CLASS             : Win32_QuickFixEngineering
__SUPERCLASS        : CIM_LogicalElement
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_QuickFixEngineering.HotFixID="KB4503308",ServicePackInEffect=""
__PROPERTY_COUNT    : 11
__DERIVATION        : {CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : APC
__NAMESPACE         : root\cimv2
Caption             : http://support.microsoft.com/?kbid=4503308
CSName              : APC
Description         : Security Update
FixComments         :
HotFixID            : KB4503308
InstallDate         :
InstalledBy         : NT AUTHORITY\SYSTEM
Name                :
ServicePackInEffect :
Scope               : System.Management.ManagementScope
Path                : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4503308",ServicePackInEffect=""
Options             : System.Management.ObjectGetOptions
ClassPath           : \\APC\root\cimv2:Win32_QuickFixEngineering
Properties          : {Caption, CSName, Description, FixComments...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                :
Container           :

PSComputerName      : APC
InstalledOn         : 01/09/2019 12:00:00 a. m.
__PATH              : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4508433",ServicePackInEffect=""
Status              :
__GENUS             : 2
__CLASS             : Win32_QuickFixEngineering
__SUPERCLASS        : CIM_LogicalElement
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_QuickFixEngineering.HotFixID="KB4508433",ServicePackInEffect=""
__PROPERTY_COUNT    : 11
__DERIVATION        : {CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : APC
__NAMESPACE         : root\cimv2
Caption             : http://support.microsoft.com/?kbid=4508433
CSName              : APC
Description         : Security Update
FixComments         :
HotFixID            : KB4508433
InstallDate         :
InstalledBy         : NT AUTHORITY\SYSTEM
Name                :
ServicePackInEffect :
Scope               : System.Management.ManagementScope
Path                : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4508433",ServicePackInEffect=""
Options             : System.Management.ObjectGetOptions
ClassPath           : \\APC\root\cimv2:Win32_QuickFixEngineering
Properties          : {Caption, CSName, Description, FixComments...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                :
Container           :

PSComputerName      : APC
InstalledOn         : 10/09/2019 12:00:00 a. m.
__PATH              : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4515383",ServicePackInEffect=""
Status              :
__GENUS             : 2
__CLASS             : Win32_QuickFixEngineering
__SUPERCLASS        : CIM_LogicalElement
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_QuickFixEngineering.HotFixID="KB4515383",ServicePackInEffect=""
__PROPERTY_COUNT    : 11
__DERIVATION        : {CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : APC
__NAMESPACE         : root\cimv2
Caption             : http://support.microsoft.com/?kbid=4515383
CSName              : APC
Description         : Security Update
FixComments         :
HotFixID            : KB4515383
InstallDate         :
InstalledBy         : NT AUTHORITY\SYSTEM
Name                :
ServicePackInEffect :
Scope               : System.Management.ManagementScope
Path                : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4515383",ServicePackInEffect=""
Options             : System.Management.ObjectGetOptions
ClassPath           : \\APC\root\cimv2:Win32_QuickFixEngineering
Properties          : {Caption, CSName, Description, FixComments...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                :
Container           :

PSComputerName      : APC
InstalledOn         : 09/09/2019 12:00:00 a. m.
__PATH              : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4515530",ServicePackInEffect=""
Status              :
__GENUS             : 2
__CLASS             : Win32_QuickFixEngineering
__SUPERCLASS        : CIM_LogicalElement
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_QuickFixEngineering.HotFixID="KB4515530",ServicePackInEffect=""
__PROPERTY_COUNT    : 11
__DERIVATION        : {CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : APC
__NAMESPACE         : root\cimv2
Caption             : http://support.microsoft.com/?kbid=4515530
CSName              : APC
Description         : Security Update
FixComments         :
HotFixID            : KB4515530
InstallDate         :
InstalledBy         : NT AUTHORITY\SYSTEM
Name                :
ServicePackInEffect :
Scope               : System.Management.ManagementScope
Path                : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4515530",ServicePackInEffect=""
Options             : System.Management.ObjectGetOptions
ClassPath           : \\APC\root\cimv2:Win32_QuickFixEngineering
Properties          : {Caption, CSName, Description, FixComments...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                :
Container           :

PSComputerName      : APC
InstalledOn         : 10/09/2019 12:00:00 a. m.
__PATH              : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4516115",ServicePackInEffect=""
Status              :
__GENUS             : 2
__CLASS             : Win32_QuickFixEngineering
__SUPERCLASS        : CIM_LogicalElement
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_QuickFixEngineering.HotFixID="KB4516115",ServicePackInEffect=""
__PROPERTY_COUNT    : 11
__DERIVATION        : {CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : APC
__NAMESPACE         : root\cimv2
Caption             : http://support.microsoft.com/?kbid=4516115
CSName              : APC
Description         : Security Update
FixComments         :
HotFixID            : KB4516115
InstallDate         :
InstalledBy         : NT AUTHORITY\SYSTEM
Name                :
ServicePackInEffect :
Scope               : System.Management.ManagementScope
Path                : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4516115",ServicePackInEffect=""
Options             : System.Management.ObjectGetOptions
ClassPath           : \\APC\root\cimv2:Win32_QuickFixEngineering
Properties          : {Caption, CSName, Description, FixComments...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                :
Container           :

PSComputerName      : APC
InstalledOn         : 04/10/2019 12:00:00 a. m.
__PATH              : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4520390",ServicePackInEffect=""
Status              :
__GENUS             : 2
__CLASS             : Win32_QuickFixEngineering
__SUPERCLASS        : CIM_LogicalElement
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_QuickFixEngineering.HotFixID="KB4520390",ServicePackInEffect=""
__PROPERTY_COUNT    : 11
__DERIVATION        : {CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : APC
__NAMESPACE         : root\cimv2
Caption             : http://support.microsoft.com/?kbid=4520390
CSName              : APC
Description         : Security Update
FixComments         :
HotFixID            : KB4520390
InstallDate         :
InstalledBy         : NT AUTHORITY\SYSTEM
Name                :
ServicePackInEffect :
Scope               : System.Management.ManagementScope
Path                : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4520390",ServicePackInEffect=""
Options             : System.Management.ObjectGetOptions
ClassPath           : \\APC\root\cimv2:Win32_QuickFixEngineering
Properties          : {Caption, CSName, Description, FixComments...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                :
Container           :

PSComputerName      : APC
InstalledOn         : 09/10/2019 12:00:00 a. m.
__PATH              : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4521863",ServicePackInEffect=""
Status              :
__GENUS             : 2
__CLASS             : Win32_QuickFixEngineering
__SUPERCLASS        : CIM_LogicalElement
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_QuickFixEngineering.HotFixID="KB4521863",ServicePackInEffect=""
__PROPERTY_COUNT    : 11
__DERIVATION        : {CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : APC
__NAMESPACE         : root\cimv2
Caption             : http://support.microsoft.com/?kbid=4521863
CSName              : APC
Description         : Security Update
FixComments         :
HotFixID            : KB4521863
InstallDate         :
InstalledBy         : NT AUTHORITY\SYSTEM
Name                :
ServicePackInEffect :
Scope               : System.Management.ManagementScope
Path                : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4521863",ServicePackInEffect=""
Options             : System.Management.ObjectGetOptions
ClassPath           : \\APC\root\cimv2:Win32_QuickFixEngineering
Properties          : {Caption, CSName, Description, FixComments...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                :
Container           :

PSComputerName      : APC
InstalledOn         : 16/11/2019 12:00:00 a. m.
__PATH              : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4524569",ServicePackInEffect=""
Status              :
__GENUS             : 2
__CLASS             : Win32_QuickFixEngineering
__SUPERCLASS        : CIM_LogicalElement
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_QuickFixEngineering.HotFixID="KB4524569",ServicePackInEffect=""
__PROPERTY_COUNT    : 11
__DERIVATION        : {CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : APC
__NAMESPACE         : root\cimv2
Caption             : http://support.microsoft.com/?kbid=4524569
CSName              : APC
Description         : Security Update
FixComments         :
HotFixID            : KB4524569
InstallDate         :
InstalledBy         : NT AUTHORITY\SYSTEM
Name                :
ServicePackInEffect :
Scope               : System.Management.ManagementScope
Path                : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4524569",ServicePackInEffect=""
Options             : System.Management.ObjectGetOptions
ClassPath           : \\APC\root\cimv2:Win32_QuickFixEngineering
Properties          : {Caption, CSName, Description, FixComments...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                :
Container           :

PSComputerName      : APC
InstalledOn         : 27/10/2019 12:00:00 a. m.
__PATH              : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4525419",ServicePackInEffect=""
Status              :
__GENUS             : 2
__CLASS             : Win32_QuickFixEngineering
__SUPERCLASS        : CIM_LogicalElement
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_QuickFixEngineering.HotFixID="KB4525419",ServicePackInEffect=""
__PROPERTY_COUNT    : 11
__DERIVATION        : {CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : APC
__NAMESPACE         : root\cimv2
Caption             : http://support.microsoft.com/?kbid=4525419
CSName              : APC
Description         : Security Update
FixComments         :
HotFixID            : KB4525419
InstallDate         :
InstalledBy         : NT AUTHORITY\SYSTEM
Name                :
ServicePackInEffect :
Scope               : System.Management.ManagementScope
Path                : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4525419",ServicePackInEffect=""
Options             : System.Management.ObjectGetOptions
ClassPath           : \\APC\root\cimv2:Win32_QuickFixEngineering
Properties          : {Caption, CSName, Description, FixComments...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                :
Container           :

PSComputerName      : APC
InstalledOn         : 16/01/2020 12:00:00 a. m.
__PATH              : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4528759",ServicePackInEffect=""
Status              :
__GENUS             : 2
__CLASS             : Win32_QuickFixEngineering
__SUPERCLASS        : CIM_LogicalElement
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_QuickFixEngineering.HotFixID="KB4528759",ServicePackInEffect=""
__PROPERTY_COUNT    : 11
__DERIVATION        : {CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : APC
__NAMESPACE         : root\cimv2
Caption             : http://support.microsoft.com/?kbid=4528759
CSName              : APC
Description         : Security Update
FixComments         :
HotFixID            : KB4528759
InstallDate         :
InstalledBy         : NT AUTHORITY\SYSTEM
Name                :
ServicePackInEffect :
Scope               : System.Management.ManagementScope
Path                : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4528759",ServicePackInEffect=""
Options             : System.Management.ObjectGetOptions
ClassPath           : \\APC\root\cimv2:Win32_QuickFixEngineering
Properties          : {Caption, CSName, Description, FixComments...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                :
Container           :

PSComputerName      : APC
InstalledOn         : 17/02/2020 12:00:00 a. m.
__PATH              : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4537759",ServicePackInEffect=""
Status              :
__GENUS             : 2
__CLASS             : Win32_QuickFixEngineering
__SUPERCLASS        : CIM_LogicalElement
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_QuickFixEngineering.HotFixID="KB4537759",ServicePackInEffect=""
__PROPERTY_COUNT    : 11
__DERIVATION        : {CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : APC
__NAMESPACE         : root\cimv2
Caption             : http://support.microsoft.com/?kbid=4537759
CSName              : APC
Description         : Security Update
FixComments         :
HotFixID            : KB4537759
InstallDate         :
InstalledBy         : NT AUTHORITY\SYSTEM
Name                :
ServicePackInEffect :
Scope               : System.Management.ManagementScope
Path                : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4537759",ServicePackInEffect=""
Options             : System.Management.ObjectGetOptions
ClassPath           : \\APC\root\cimv2:Win32_QuickFixEngineering
Properties          : {Caption, CSName, Description, FixComments...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                :
Container           :

PSComputerName      : APC
InstalledOn         : 15/02/2020 12:00:00 a. m.
__PATH              : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4538674",ServicePackInEffect=""
Status              :
__GENUS             : 2
__CLASS             : Win32_QuickFixEngineering
__SUPERCLASS        : CIM_LogicalElement
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_QuickFixEngineering.HotFixID="KB4538674",ServicePackInEffect=""
__PROPERTY_COUNT    : 11
__DERIVATION        : {CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : APC
__NAMESPACE         : root\cimv2
Caption             : http://support.microsoft.com/?kbid=4538674
CSName              : APC
Description         : Security Update
FixComments         :
HotFixID            : KB4538674
InstallDate         :
InstalledBy         : NT AUTHORITY\SYSTEM
Name                :
ServicePackInEffect :
Scope               : System.Management.ManagementScope
Path                : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4538674",ServicePackInEffect=""
Options             : System.Management.ObjectGetOptions
ClassPath           : \\APC\root\cimv2:Win32_QuickFixEngineering
Properties          : {Caption, CSName, Description, FixComments...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                :
Container           :

PSComputerName      : APC
InstalledOn         : 15/03/2020 12:00:00 a. m.
__PATH              : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4541338",ServicePackInEffect=""
Status              :
__GENUS             : 2
__CLASS             : Win32_QuickFixEngineering
__SUPERCLASS        : CIM_LogicalElement
__DYNASTY           : CIM_ManagedSystemElement
__RELPATH           : Win32_QuickFixEngineering.HotFixID="KB4541338",ServicePackInEffect=""
__PROPERTY_COUNT    : 11
__DERIVATION        : {CIM_LogicalElement, CIM_ManagedSystemElement}
__SERVER            : APC
__NAMESPACE         : root\cimv2
Caption             : http://support.microsoft.com/?kbid=4541338
CSName              : APC
Description         : Security Update
FixComments         :
HotFixID            : KB4541338
InstallDate         :
InstalledBy         : NT AUTHORITY\SYSTEM
Name                :
ServicePackInEffect :
Scope               : System.Management.ManagementScope
Path                : \\APC\root\cimv2:Win32_QuickFixEngineering.HotFixID="KB4541338",ServicePackInEffect=""
Options             : System.Management.ObjectGetOptions
ClassPath           : \\APC\root\cimv2:Win32_QuickFixEngineering
Properties          : {Caption, CSName, Description, FixComments...}
SystemProperties    : {__GENUS, __CLASS, __SUPERCLASS, __DYNASTY...}
Qualifiers          : {dynamic, Locale, provider, UUID}
Site                :
Container           :



PS C:\Users\Andres gomez> Get-HotFix | where -FilterScript {$_.Installedby -eq 'Administrador'} | fl -Property *
PS C:\Users\Andres gomez> Get-HotFix | where -FilterScript {$_.Installedby -eq 'System'} | fl -Property *
PS C:\Users\Andres gomez> Get-HotFix | where -FilterScript {$_.Installedby -like '*System*' -and $_.Description -like 'update'} | ft 

Source        Description      HotFixID      InstalledBy          InstalledOn              
------        -----------      --------      -----------          -----------              
APC           Update           KB4537572     NT AUTHORITY\SYSTEM  16/03/2020 12:00:00 a. m.
APC           Update           KB4551762     NT AUTHORITY\SYSTEM  16/03/2020 12:00:00 a. m.



PS C:\Users\Andres gomez> Get-HotFix | where -FilterScript {$_.Installedby -like '*System*' -and $_.Description -like 'update'} | fl


Description         : Update
FixComments         : 
HotFixID            : KB4537572
InstallDate         : 
InstalledBy         : NT AUTHORITY\SYSTEM
InstalledOn         : 16/03/2020 12:00:00 a. m.
Name                : 
ServicePackInEffect : 
Status              : 

Description         : Update
FixComments         : 
HotFixID            : KB4551762
InstallDate         : 
InstalledBy         : NT AUTHORITY\SYSTEM
InstalledOn         : 16/03/2020 12:00:00 a. m.
Name                : 
ServicePackInEffect : 
Status              : 


PS C:\Users\Andres gomez> Get-process | Where {$_.Name -like 'Svchost*' -or $_.Name -like 'Conhost*'} | ft -Property id ,ProcessName, Description -Wrap -AutoSize

   Id ProcessName Description
   -- ----------- -----------
 4772 conhost
  908 svchost
 1036 svchost
 1044 svchost
 1068 svchost
 1088 svchost
 1252 svchost
 1308 svchost
 1448 svchost
 1460 svchost
 1556 svchost
 1600 svchost
 1672 svchost
 1796 svchost
 1852 svchost
 1892 svchost
 1900 svchost
 1976 svchost
 2068 svchost
 2084 svchost
 2112 svchost
 2140 svchost
 2184 svchost
 2216 svchost
 2228 svchost
 2268 svchost
 2276 svchost
 2468 svchost
 2496 svchost
 2504 svchost     Proceso host para los servicios de Windows
 2532 svchost
 2584 svchost
 2652 svchost
 2732 svchost
 2736 svchost
 2836 svchost
 2948 svchost
 2956 svchost
 3020 svchost
 3084 svchost
 3312 svchost
 3320 svchost
 3380 svchost
 3424 svchost
 3604 svchost
 3760 svchost
 3876 svchost
 3884 svchost
 4036 svchost
 4044 svchost
 4056 svchost
 4076 svchost     Proceso host para los servicios de Windows
 4104 svchost
 4180 svchost
 4400 svchost
 4440 svchost
 4668 svchost
 4704 svchost
 4812 svchost
 5092 svchost
 5236 svchost
 5276 svchost
 5536 svchost
 6136 svchost
 6156 svchost
 6300 svchost
 6484 svchost
 6644 svchost
 6856 svchost
 7076 svchost
 7292 svchost
 7356 svchost
 8360 svchost
 8708 svchost
 9496 svchost
 9688 svchost
10948 svchost
12144 svchost     Proceso host para los servicios de Windows
13224 svchost
15072 svchost     Proceso host para los servicios de Windows

PS C:\Users\Andres gomez> Get-process | Where {$_.Name -like 'Svchost*' -or $_.Name -like 'Conhost*'} | fl -Property id ,ProcessName, Description


Id          : 4772
ProcessName : conhost
Description : 

Id          : 908
ProcessName : svchost
Description : 

Id          : 1044
ProcessName : svchost
Description : 

Id          : 1068
ProcessName : svchost
Description : 

Id          : 1088
ProcessName : svchost
Description : 

